/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/pytorch_wavelets/dtcwt/coeffs.py:7: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream
world size: 4, rank: 3, local rank: 0
{
  "SHELL": "/bin/bash",
  "IAPL_DISTRIBUTED_TIMEOUT_SECONDS": "7200",
  "PYTHONUNBUFFERED": "1",
  "MASTER_PORT": "29663",
  "LC_ADDRESS": "zh_CN.UTF-8",
  "LC_NAME": "zh_CN.UTF-8",
  "LC_MONETARY": "zh_CN.UTF-8",
  "NCCL_SOCKET_IFNAME": "enp3s0",
  "NCCL_NVLS_ENABLE": "0",
  "NCCL_MAX_CTAS": "2",
  "PWD": "/home/yabin/ctta4aid_assets/external/IAPL",
  "LOGNAME": "yabin",
  "XDG_SESSION_TYPE": "tty",
  "IAPL_OUTPUT_DIR": "/home/yabin/ctta4aid-arrow/outputs/iapl_official/p0_bn_reset_4rank_san_20260717",
  "NCCL_DEBUG": "WARN",
  "WORLD_SIZE": "4",
  "MOTD_SHOWN": "pam",
  "HOME": "/home/home/yabin",
  "LANG": "en_US.UTF-8",
  "LC_PAPER": "zh_CN.UTF-8",
  "SSH_CONNECTION": "100.70.179.13 52689 100.86.243.3 22",
  "IAPL_RESET_BN_PER_SAMPLE": "1",
  "MASTER_ADDR": "127.0.0.1",
  "CUDA_VISIBLE_DEVICES": "0",
  "XDG_SESSION_CLASS": "user",
  "NCCL_MULTI_RANK_GPU_ENABLE": "1",
  "PYTHONPATH": "/home/yabin/ctta4aid-arrow/src",
  "LC_IDENTIFICATION": "zh_CN.UTF-8",
  "USER": "yabin",
  "SHLVL": "1",
  "IAPL_DDP_BROADCAST_BUFFERS": "1",
  "LC_TELEPHONE": "zh_CN.UTF-8",
  "LC_MEASUREMENT": "zh_CN.UTF-8",
  "XDG_SESSION_ID": "8118",
  "LD_LIBRARY_PATH": "/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/cv2/../../lib64:/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/nvidia/nccl/lib",
  "LC_CTYPE": "C.UTF-8",
  "XDG_RUNTIME_DIR": "/run/user/1008",
  "SSH_CLIENT": "100.70.179.13 52689 22",
  "LC_TIME": "zh_CN.UTF-8",
  "LC_ALL": "C.UTF-8",
  "IAPL_PREDICTION_DIR": "/home/yabin/ctta4aid-arrow/outputs/iapl_official/p0_bn_reset_4rank_san_20260717/predictions",
  "PATH": "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin",
  "DBUS_SESSION_BUS_ADDRESS": "unix:path=/run/user/1008/bus",
  "LC_NUMERIC": "zh_CN.UTF-8",
  "OLDPWD": "/home/home/yabin",
  "_": "/usr/bin/env",
  "RANK": "3",
  "LOCAL_RANK": "0",
  "KMP_DUPLICATE_LIB_OK": "True",
  "KMP_INIT_AT_FORK": "FALSE"
}
world_size:4 rank:3 local_rank:0
| distributed init (rank 3): env://
distributed collective timeout: 7200 seconds
Before torch.distributed.barrier()

[2026-07-17 19:53:04] ubuntu:1733384:1733384 [0] misc/ibvwrap.cc:185 (wrap_ibv_alloc_pd) NCCL WARN lib wrapper not initialized.
End torch.distributed.barrier()
