/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/pytorch_wavelets/dtcwt/coeffs.py:7: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream
world size: 8, rank: 3, local rank: 0
{
  "SHELL": "/bin/bash",
  "IAPL_DISTRIBUTED_TIMEOUT_SECONDS": "7200",
  "PYTHONUNBUFFERED": "1",
  "IAPL_GPU_MONITOR_PATH": "/home/yabin/ctta4aid-arrow/outputs/iapl_official/p4_ufd_ablation/steps1/gpu_monitor_ubuntu.csv",
  "IAPL_TTA_STEPS": "1",
  "MASTER_PORT": "29650",
  "IAPL_TTA_ENTROPY": "averaged",
  "LC_ADDRESS": "zh_CN.UTF-8",
  "LC_NAME": "zh_CN.UTF-8",
  "IAPL_SELECTION_COUNT": "6",
  "LC_MONETARY": "zh_CN.UTF-8",
  "NCCL_NVLS_ENABLE": "0",
  "NCCL_MAX_CTAS": "2",
  "PWD": "/home/yabin/ctta4aid_assets/external/IAPL",
  "IAPL_PROFILE_PATH": "/home/yabin/ctta4aid-arrow/outputs/iapl_official/p4_ufd_ablation/steps1/profile.json",
  "LOGNAME": "yabin",
  "XDG_SESSION_TYPE": "tty",
  "IAPL_OUTPUT_DIR": "/home/yabin/ctta4aid-arrow/outputs/iapl_official/p4_ufd_ablation/steps1",
  "WORLD_SIZE": "8",
  "MOTD_SHOWN": "pam",
  "IAPL_SELECTION_P": "0.2",
  "HOME": "/home/home/yabin",
  "LC_PAPER": "zh_CN.UTF-8",
  "LANG": "en_US.UTF-8",
  "IAPL_VIEWS": "32",
  "IAPL_OIS": "true",
  "SSH_CONNECTION": "192.168.10.254 58737 192.168.10.2 22",
  "MASTER_ADDR": "192.168.10.2",
  "CUDA_VISIBLE_DEVICES": "0",
  "XDG_SESSION_CLASS": "user",
  "NCCL_MULTI_RANK_GPU_ENABLE": "1",
  "PYTHONPATH": "/home/yabin/ctta4aid-arrow/src",
  "LC_IDENTIFICATION": "zh_CN.UTF-8",
  "USER": "yabin",
  "SHLVL": "0",
  "LC_TELEPHONE": "zh_CN.UTF-8",
  "LC_MEASUREMENT": "zh_CN.UTF-8",
  "XDG_SESSION_ID": "1161",
  "LD_LIBRARY_PATH": "/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/cv2/../../lib64:/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/nvidia/nccl/lib",
  "LC_CTYPE": "C.UTF-8",
  "XDG_RUNTIME_DIR": "/run/user/1008",
  "SSH_CLIENT": "192.168.10.254 58737 22",
  "LC_TIME": "zh_CN.UTF-8",
  "LC_ALL": "C.UTF-8",
  "IAPL_PREDICTION_DIR": "/home/yabin/ctta4aid-arrow/outputs/iapl_official/p4_ufd_ablation/steps1/predictions",
  "PATH": "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin",
  "DBUS_SESSION_BUS_ADDRESS": "unix:path=/run/user/1008/bus",
  "LC_NUMERIC": "zh_CN.UTF-8",
  "OLDPWD": "/home/yabin/ctta4aid-arrow",
  "_": "/usr/bin/env",
  "RANK": "3",
  "LOCAL_RANK": "0",
  "KMP_DUPLICATE_LIB_OK": "True",
  "KMP_INIT_AT_FORK": "FALSE"
}
world_size:8 rank:3 local_rank:0
| distributed init (rank 3): env://
distributed collective timeout: 7200 seconds
Before torch.distributed.barrier()
End torch.distributed.barrier()
