/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/pytorch_wavelets/dtcwt/coeffs.py:7: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream
world size: 8, rank: 4, local rank: 0
{
  "SHELL": "/bin/bash",
  "IAPL_DISTRIBUTED_TIMEOUT_SECONDS": "7200",
  "PYTHONUNBUFFERED": "1",
  "no_proxy": "localhost,127.0.0.1,10.0.0.0/8,172.16.0.0/12,192.168.0.0/16,100.64.0.0/10",
  "MASTER_PORT": "29631",
  "NCCL_NVLS_ENABLE": "0",
  "NCCL_MAX_CTAS": "2",
  "PWD": "/home/yabin/ctta4aid_assets/external/IAPL",
  "LOGNAME": "yabin",
  "XDG_SESSION_TYPE": "tty",
  "IAPL_OUTPUT_DIR": "/home/yabin/ctta4aid-arrow/outputs/iapl_official/p2_genimage_8domain_8rank_3node_20260719",
  "WORLD_SIZE": "8",
  "HOME": "/home/yabin",
  "LANG": "zh_CN.UTF-8",
  "https_proxy": "http://127.0.0.1:17890",
  "SSH_CONNECTION": "100.70.179.13 56191 100.125.129.111 22",
  "MASTER_ADDR": "192.168.10.2",
  "CUDA_VISIBLE_DEVICES": "0",
  "XDG_SESSION_CLASS": "user",
  "NCCL_MULTI_RANK_GPU_ENABLE": "1",
  "PYTHONPATH": "/home/yabin/ctta4aid-arrow/src",
  "USER": "yabin",
  "SHLVL": "1",
  "XDG_SESSION_ID": "2134",
  "http_proxy": "http://127.0.0.1:17890",
  "LD_LIBRARY_PATH": "/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/cv2/../../lib64:/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/nvidia/nccl/lib",
  "LC_CTYPE": "C.UTF-8",
  "XDG_RUNTIME_DIR": "/run/user/1000",
  "SSH_CLIENT": "100.70.179.13 56191 22",
  "DEBUGINFOD_URLS": "https://debuginfod.ubuntu.com ",
  "LC_ALL": "C.UTF-8",
  "IAPL_PREDICTION_DIR": "/home/yabin/ctta4aid-arrow/outputs/iapl_official/p2_genimage_8domain_8rank_3node_20260719/predictions",
  "XDG_DATA_DIRS": "/usr/share/gnome:/usr/local/share:/usr/share:/var/lib/snapd/desktop",
  "all_proxy": "socks5://127.0.0.1:17891",
  "PATH": "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin",
  "DBUS_SESSION_BUS_ADDRESS": "unix:path=/run/user/1000/bus",
  "OLDPWD": "/home/yabin",
  "_": "/usr/bin/env",
  "RANK": "4",
  "LOCAL_RANK": "0",
  "KMP_DUPLICATE_LIB_OK": "True",
  "KMP_INIT_AT_FORK": "FALSE"
}
world_size:8 rank:4 local_rank:0
| distributed init (rank 4): env://
distributed collective timeout: 7200 seconds
Before torch.distributed.barrier()
End torch.distributed.barrier()
