/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/pytorch_wavelets/dtcwt/coeffs.py:7: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream
world size: 8, rank: 4, local rank: 0
{
  "SHELL": "/bin/bash",
  "IAPL_DISTRIBUTED_TIMEOUT_SECONDS": "7200",
  "PYTHONUNBUFFERED": "1",
  "MASTER_PORT": "29632",
  "LC_ADDRESS": "zh_CN.UTF-8",
  "LC_NAME": "zh_CN.UTF-8",
  "LC_MONETARY": "zh_CN.UTF-8",
  "NCCL_NVLS_ENABLE": "0",
  "NCCL_MAX_CTAS": "2",
  "PWD": "/home/yabin/ctta4aid_assets/external/IAPL",
  "LOGNAME": "yabin",
  "XDG_SESSION_TYPE": "tty",
  "IAPL_OUTPUT_DIR": "/home/yabin/ctta4aid-arrow/outputs/iapl_official/p3_ufd_seed100_tta_8rank_2node",
  "WORLD_SIZE": "8",
  "MOTD_SHOWN": "pam",
  "HOME": "/home/home/yabin",
  "LANG": "en_US.UTF-8",
  "LC_PAPER": "zh_CN.UTF-8",
  "SSH_CONNECTION": "100.70.179.13 63554 100.86.243.3 22",
  "MASTER_ADDR": "192.168.10.2",
  "CUDA_VISIBLE_DEVICES": "0",
  "XDG_SESSION_CLASS": "user",
  "NCCL_MULTI_RANK_GPU_ENABLE": "1",
  "PYTHONPATH": "/home/yabin/ctta4aid-arrow/src",
  "LC_IDENTIFICATION": "zh_CN.UTF-8",
  "USER": "yabin",
  "SHLVL": "0",
  "LC_TELEPHONE": "zh_CN.UTF-8",
  "LC_MEASUREMENT": "zh_CN.UTF-8",
  "XDG_SESSION_ID": "9046",
  "IAPL_SEED": "100",
  "LD_LIBRARY_PATH": "/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/cv2/../../lib64:/home/yabin/miniconda3/envs/caid-gemini-compat/lib/python3.11/site-packages/nvidia/nccl/lib",
  "LC_CTYPE": "C.UTF-8",
  "XDG_RUNTIME_DIR": "/run/user/1008",
  "IAPL_UFD_CHECKPOINT": "/home/yabin/ctta4aid-arrow/outputs/iapl_official/p3_ufd_train/universalfake_progan_seed100/checkpoint_best_acc.pth",
  "SSH_CLIENT": "100.70.179.13 63554 22",
  "LC_TIME": "zh_CN.UTF-8",
  "LC_ALL": "C.UTF-8",
  "IAPL_PREDICTION_DIR": "/home/yabin/ctta4aid-arrow/outputs/iapl_official/p3_ufd_seed100_tta_8rank_2node/predictions",
  "PATH": "/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin",
  "DBUS_SESSION_BUS_ADDRESS": "unix:path=/run/user/1008/bus",
  "LC_NUMERIC": "zh_CN.UTF-8",
  "OLDPWD": "/home/home/yabin",
  "_": "/usr/bin/env",
  "RANK": "4",
  "LOCAL_RANK": "0",
  "KMP_DUPLICATE_LIB_OK": "True",
  "KMP_INIT_AT_FORK": "FALSE"
}
world_size:8 rank:4 local_rank:0
| distributed init (rank 4): env://
distributed collective timeout: 7200 seconds
Before torch.distributed.barrier()
End torch.distributed.barrier()
